[ 12%] Built target moveit_py_utils
[ 12%] Built target ament_cmake_python_copy_moveit
[ 62%] Built target planning
[100%] Built target core
running egg_info
writing moveit.egg-info/PKG-INFO
writing dependency_links to moveit.egg-info/dependency_links.txt
writing top-level names to moveit.egg-info/top_level.txt
reading manifest file 'moveit.egg-info/SOURCES.txt'
writing manifest file 'moveit.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_moveit_egg
-- Install configuration: "Release"
-- Up-to-date: /home/minis/ws_moveit2/install/moveit_py/lib/libmoveit_py_utils.so.
-- Up-to-date: /home/minis/ws_moveit2/install/moveit_py/lib/libmoveit_py_utils.so
-- Up-to-date: /home/minis/ws_moveit2/install/moveit_py/include/moveit_py
-- Up-to-date: /home/minis/ws_moveit2/install/moveit_py/include/moveit_py/moveit_py
-- Up-to-date: /home/minis/ws_moveit2/install/moveit_py/include/moveit_py/moveit_py/moveit_py_utils
-- Up-to-date: /home/minis/ws_moveit2/install/moveit_py/include/moveit_py/moveit_py/moveit_py_utils/copy_ros_msg.h
-- Up-to-date: /home/minis/ws_moveit2/install/moveit_py/include/moveit_py/moveit_py/moveit_py_utils/ros_msg_typecasters.hpp
-- Up-to-date: /home/minis/ws_moveit2/install/moveit_py/include/moveit_py/moveit_py/moveit_py_utils/ros_msg_typecasters.h
-- Up-to-date: /home/minis/ws_moveit2/install/moveit_py/include/moveit_py/moveit_py/moveit_py_utils/rclpy_time_typecaster.hpp
-- Up-to-date: /home/minis/ws_moveit2/install/moveit_py/include/moveit_py/moveit_py/moveit_py_utils/copy_ros_msg.hpp
-- Up-to-date: /home/minis/ws_moveit2/install/moveit_py/share/moveit_py/environment/pythonpath.sh
-- Up-to-date: /home/minis/ws_moveit2/install/moveit_py/share/moveit_py/environment/pythonpath.dsv
-- Up-to-date: /home/minis/ws_moveit2/install/moveit_py/local/lib/python3.10/dist-packages/moveit-2.5.9-py3.10.egg-info
-- Installing: /home/minis/ws_moveit2/install/moveit_py/local/lib/python3.10/dist-packages/moveit-2.5.9-py3.10.egg-info/dependency_links.txt
-- Installing: /home/minis/ws_moveit2/install/moveit_py/local/lib/python3.10/dist-packages/moveit-2.5.9-py3.10.egg-info/top_level.txt
-- Installing: /home/minis/ws_moveit2/install/moveit_py/local/lib/python3.10/dist-packages/moveit-2.5.9-py3.10.egg-info/SOURCES.txt
-- Installing: /home/minis/ws_moveit2/install/moveit_py/local/lib/python3.10/dist-packages/moveit-2.5.9-py3.10.egg-info/PKG-INFO
-- Up-to-date: /home/minis/ws_moveit2/install/moveit_py/local/lib/python3.10/dist-packages/moveit
-- Up-to-date: /home/minis/ws_moveit2/install/moveit_py/local/lib/python3.10/dist-packages/moveit/core
-- Up-to-date: /home/minis/ws_moveit2/install/moveit_py/local/lib/python3.10/dist-packages/moveit/core/robot_state.pyi
-- Up-to-date: /home/minis/ws_moveit2/install/moveit_py/local/lib/python3.10/dist-packages/moveit/core/controller_manager.pyi
-- Up-to-date: /home/minis/ws_moveit2/install/moveit_py/local/lib/python3.10/dist-packages/moveit/core/collision_detection.pyi
-- Up-to-date: /home/minis/ws_moveit2/install/moveit_py/local/lib/python3.10/dist-packages/moveit/core/robot_model.pyi
-- Up-to-date: /home/minis/ws_moveit2/install/moveit_py/local/lib/python3.10/dist-packages/moveit/core/__init__.pyi
-- Up-to-date: /home/minis/ws_moveit2/install/moveit_py/local/lib/python3.10/dist-packages/moveit/core/planning_scene.pyi
-- Up-to-date: /home/minis/ws_moveit2/install/moveit_py/local/lib/python3.10/dist-packages/moveit/core/planning_interface.pyi
-- Up-to-date: /home/minis/ws_moveit2/install/moveit_py/local/lib/python3.10/dist-packages/moveit/core/robot_trajectory.pyi
-- Up-to-date: /home/minis/ws_moveit2/install/moveit_py/local/lib/python3.10/dist-packages/moveit/core/kinematic_constraints.pyi
-- Up-to-date: /home/minis/ws_moveit2/install/moveit_py/local/lib/python3.10/dist-packages/moveit/README.md
-- Up-to-date: /home/minis/ws_moveit2/install/moveit_py/local/lib/python3.10/dist-packages/moveit/__init__.py
-- Up-to-date: /home/minis/ws_moveit2/install/moveit_py/local/lib/python3.10/dist-packages/moveit/planning.pyi
-- Up-to-date: /home/minis/ws_moveit2/install/moveit_py/local/lib/python3.10/dist-packages/moveit/utils.py
-- Up-to-date: /home/minis/ws_moveit2/install/moveit_py/local/lib/python3.10/dist-packages/moveit/utils.pyi
Listing '/home/minis/ws_moveit2/install/moveit_py/local/lib/python3.10/dist-packages/moveit'...
Listing '/home/minis/ws_moveit2/install/moveit_py/local/lib/python3.10/dist-packages/moveit/core'...
-- Up-to-date: /home/minis/ws_moveit2/install/moveit_py/local/lib/python3.10/dist-packages/moveit/core.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/minis/ws_moveit2/install/moveit_py/local/lib/python3.10/dist-packages/moveit/planning.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/minis/ws_moveit2/install/moveit_py/share/moveit_py/environment/library_path.sh
-- Up-to-date: /home/minis/ws_moveit2/install/moveit_py/share/moveit_py/environment/library_path.dsv
