[0.029s] Invoking command in '/home/minis/ws_moveit2/build/moveit_setup_srdf_plugins': AMENT_PREFIX_PATH=/home/minis/ws_moveit2/install/moveit_setup_framework:/home/minis/ws_moveit2/install/moveit_ros_visualization:/home/minis/ws_moveit2/install/moveit_ros_planning_interface:/home/minis/ws_moveit2/install/moveit_ros_move_group:/home/minis/ws_moveit2/install/moveit_ros_warehouse:/home/minis/ws_moveit2/install/moveit_ros_robot_interaction:/home/minis/ws_moveit2/install/moveit_planners_ompl:/home/minis/ws_moveit2/install/moveit_kinematics:/home/minis/ws_moveit2/install/moveit_ros_planning:/home/minis/ws_moveit2/install/moveit_simple_controller_manager:/home/minis/ws_moveit2/install/moveit_ros_occupancy_map_monitor:/home/minis/ws_moveit2/install/moveit_core:/home/minis/ws_moveit2/install/moveit_resources_panda_moveit_config:/home/minis/ws_moveit2/install/moveit_resources_fanuc_moveit_config:/home/minis/ws_moveit2/install/moveit_configs_utils:/home/minis/ws_moveit2/install/srdfdom:/home/minis/ws_moveit2/install/moveit_resources_pr2_description:/home/minis/ws_moveit2/install/moveit_resources_panda_description:/home/minis/ws_moveit2/install/moveit_resources_fanuc_description:/home/minis/ws_moveit2/install/moveit_common:/home/minis/ws_moveit2/install/launch_param_builder CMAKE_PREFIX_PATH=/home/minis/ws_moveit2/install/moveit_setup_framework:/home/minis/ws_moveit2/install/moveit_ros_visualization:/home/minis/ws_moveit2/install/moveit_ros_planning_interface:/home/minis/ws_moveit2/install/moveit_ros_move_group:/home/minis/ws_moveit2/install/moveit_ros_warehouse:/home/minis/ws_moveit2/install/moveit_ros_robot_interaction:/home/minis/ws_moveit2/install/moveit_planners_ompl:/home/minis/ws_moveit2/install/moveit_kinematics:/home/minis/ws_moveit2/install/moveit_ros_planning:/home/minis/ws_moveit2/install/moveit_simple_controller_manager:/home/minis/ws_moveit2/install/moveit_ros_occupancy_map_monitor:/home/minis/ws_moveit2/install/moveit_core:/home/minis/ws_moveit2/install/moveit_resources_panda_moveit_config:/home/minis/ws_moveit2/install/moveit_resources_fanuc_moveit_config:/home/minis/ws_moveit2/install/srdfdom:/home/minis/ws_moveit2/install/moveit_resources_pr2_description:/home/minis/ws_moveit2/install/moveit_resources_panda_description:/home/minis/ws_moveit2/install/moveit_resources_fanuc_description:/home/minis/ws_moveit2/install/moveit_common LD_LIBRARY_PATH=/home/minis/ws_moveit2/install/moveit_setup_framework/lib:/home/minis/ws_moveit2/install/moveit_ros_visualization/lib:/home/minis/ws_moveit2/install/moveit_ros_planning_interface/lib:/home/minis/ws_moveit2/install/moveit_ros_move_group/lib:/home/minis/ws_moveit2/install/moveit_ros_warehouse/lib:/home/minis/ws_moveit2/install/moveit_ros_robot_interaction/lib:/home/minis/ws_moveit2/install/moveit_planners_ompl/lib:/home/minis/ws_moveit2/install/moveit_kinematics/lib:/home/minis/ws_moveit2/install/moveit_ros_planning/lib:/home/minis/ws_moveit2/install/moveit_simple_controller_manager/lib:/home/minis/ws_moveit2/install/moveit_ros_occupancy_map_monitor/lib:/home/minis/ws_moveit2/install/moveit_core/lib:/home/minis/ws_moveit2/install/srdfdom/lib PATH=/home/minis/ws_moveit2/install/moveit_core/bin:${PATH} PYTHONPATH=/home/minis/ws_moveit2/install/moveit_configs_utils/lib/python3.10/site-packages:/home/minis/ws_moveit2/install/srdfdom/local/lib/python3.10/dist-packages:/home/minis/ws_moveit2/install/launch_param_builder/lib/python3.10/site-packages /usr/bin/cmake --build /home/minis/ws_moveit2/build/moveit_setup_srdf_plugins -- -j16 -l16
[0.080s] [35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[0.080s] [35m[1mConsolidate compiler generated dependencies of target gtest[0m
[0.081s] [35m[1mConsolidate compiler generated dependencies of target moveit_setup_srdf_plugins[0m
[0.095s] [  4%] Built target gtest_main
[0.098s] [  8%] Built target gtest
[0.107s] [ 12%] [32mBuilding CXX object CMakeFiles/moveit_setup_srdf_plugins.dir/src/group_edit_widget.cpp.o[0m
[0.107s] [ 12%] [32mBuilding CXX object CMakeFiles/moveit_setup_srdf_plugins.dir/src/end_effectors.cpp.o[0m
[0.109s] [ 14%] [32mBuilding CXX object CMakeFiles/moveit_setup_srdf_plugins.dir/src/default_collisions.cpp.o[0m
[0.109s] [ 16%] [32mBuilding CXX object CMakeFiles/moveit_setup_srdf_plugins.dir/src/end_effectors_widget.cpp.o[0m
[0.111s] [ 18%] [32mBuilding CXX object CMakeFiles/moveit_setup_srdf_plugins.dir/src/default_collisions_widget.cpp.o[0m
[0.111s] [ 20%] [32mBuilding CXX object CMakeFiles/moveit_setup_srdf_plugins.dir/src/kinematic_chain_widget.cpp.o[0m
[0.111s] [ 22%] [32mBuilding CXX object CMakeFiles/moveit_setup_srdf_plugins.dir/src/compute_default_collisions.cpp.o[0m
[0.112s] [ 25%] [32mBuilding CXX object CMakeFiles/moveit_setup_srdf_plugins.dir/src/planning_groups.cpp.o[0m
[0.115s] [ 27%] [32mBuilding CXX object CMakeFiles/moveit_setup_srdf_plugins.dir/src/planning_groups_widget.cpp.o[0m
[0.119s] [ 29%] [32mBuilding CXX object CMakeFiles/moveit_setup_srdf_plugins.dir/src/passive_joints_widget.cpp.o[0m
[0.119s] [ 33%] [32mBuilding CXX object CMakeFiles/moveit_setup_srdf_plugins.dir/src/robot_poses.cpp.o[0m
[0.119s] [ 31%] [32mBuilding CXX object CMakeFiles/moveit_setup_srdf_plugins.dir/src/passive_joints.cpp.o[0m
[0.120s] [ 35%] [32mBuilding CXX object CMakeFiles/moveit_setup_srdf_plugins.dir/src/robot_poses_widget.cpp.o[0m
[0.164s] [ 37%] [32mBuilding CXX object CMakeFiles/moveit_setup_srdf_plugins.dir/src/rotated_header_view.cpp.o[0m
[0.166s] [ 39%] [32mBuilding CXX object CMakeFiles/moveit_setup_srdf_plugins.dir/src/virtual_joints_widget.cpp.o[0m
[0.183s] [ 41%] [32mBuilding CXX object CMakeFiles/moveit_setup_srdf_plugins.dir/src/virtual_joints.cpp.o[0m
[2.444s] [ 43%] [32mBuilding CXX object CMakeFiles/moveit_setup_srdf_plugins.dir/include/moveit_setup_srdf_plugins/moc_collision_linear_model.cpp.o[0m
[7.152s] [ 45%] [32mBuilding CXX object CMakeFiles/moveit_setup_srdf_plugins.dir/include/moveit_setup_srdf_plugins/moc_collision_matrix_model.cpp.o[0m
[8.490s] [ 47%] [32mBuilding CXX object CMakeFiles/moveit_setup_srdf_plugins.dir/include/moveit_setup_srdf_plugins/moc_default_collisions_widget.cpp.o[0m
