[  6%] [34m[1mAutomatic MOC for target moveit_setup_core_plugins[0m
[  6%] Built target moveit_setup_core_plugins_autogen
[ 26%] [32mBuilding CXX object CMakeFiles/moveit_setup_core_plugins.dir/src/start_screen_widget.cpp.o[0m
[ 26%] [32mBuilding CXX object CMakeFiles/moveit_setup_core_plugins.dir/src/configuration_files.cpp.o[0m
[ 33%] [32mBuilding CXX object CMakeFiles/moveit_setup_core_plugins.dir/src/configuration_files_widget.cpp.o[0m
[ 33%] [32mBuilding CXX object CMakeFiles/moveit_setup_core_plugins.dir/src/start_screen.cpp.o[0m
[ 40%] [32mBuilding CXX object CMakeFiles/moveit_setup_core_plugins.dir/include/moveit_setup_core_plugins/moc_configuration_files_widget.cpp.o[0m
[ 46%] [32mBuilding CXX object CMakeFiles/moveit_setup_core_plugins.dir/include/moveit_setup_core_plugins/moc_start_screen_widget.cpp.o[0m
[ 60%] [32mBuilding CXX object CMakeFiles/moveit_setup_core_plugins.dir/src/author_information_widget.cpp.o[0m
[ 60%] [32mBuilding CXX object CMakeFiles/moveit_setup_core_plugins.dir/include/moveit_setup_core_plugins/moc_author_information_widget.cpp.o[0m
[ 66%] [32m[1mLinking CXX shared library libmoveit_setup_core_plugins.so[0m
[100%] Built target moveit_setup_core_plugins
-- Install configuration: "Release"
-- Installing: /home/minis/ws_moveit2/install/moveit_setup_core_plugins/lib/libmoveit_setup_core_plugins.so
-- Set runtime path of "/home/minis/ws_moveit2/install/moveit_setup_core_plugins/lib/libmoveit_setup_core_plugins.so" to ""
-- Installing: /home/minis/ws_moveit2/install/moveit_setup_core_plugins/share/moveit_setup_core_plugins/moveit_setup_framework_plugins.xml
-- Installing: /home/minis/ws_moveit2/install/moveit_setup_core_plugins/include
-- Installing: /home/minis/ws_moveit2/install/moveit_setup_core_plugins/include/moveit_setup_core_plugins
-- Installing: /home/minis/ws_moveit2/install/moveit_setup_core_plugins/include/moveit_setup_core_plugins/author_information.hpp
-- Installing: /home/minis/ws_moveit2/install/moveit_setup_core_plugins/include/moveit_setup_core_plugins/start_screen_widget.hpp
-- Installing: /home/minis/ws_moveit2/install/moveit_setup_core_plugins/include/moveit_setup_core_plugins/start_screen.hpp
-- Installing: /home/minis/ws_moveit2/install/moveit_setup_core_plugins/include/moveit_setup_core_plugins/author_information_widget.hpp
-- Installing: /home/minis/ws_moveit2/install/moveit_setup_core_plugins/include/moveit_setup_core_plugins/configuration_files.hpp
-- Installing: /home/minis/ws_moveit2/install/moveit_setup_core_plugins/include/moveit_setup_core_plugins/configuration_files_widget.hpp
