[  6%] [34m[1mAutomatic MOC for target moveit_setup_controllers[0m
[  6%] [34m[1mAutomatic MOC for target gtest_main[0m
[  9%] [34m[1mAutomatic MOC for target gtest[0m
[  9%] Built target gtest_autogen
[  9%] Built target gtest_main_autogen
[  9%] Built target moveit_setup_controllers_autogen
[ 12%] [32mBuilding CXX object gtest/CMakeFiles/gtest.dir/src/gtest-all.cc.o[0m
[ 21%] Built target gtest_main
[ 39%] [32mBuilding CXX object CMakeFiles/moveit_setup_controllers.dir/src/controller_edit_widget.cpp.o[0m
[ 39%] [32mBuilding CXX object CMakeFiles/moveit_setup_controllers.dir/src/controllers_widget.cpp.o[0m
[ 39%] [32mBuilding CXX object CMakeFiles/moveit_setup_controllers.dir/src/controllers_config.cpp.o[0m
[ 39%] [32mBuilding CXX object CMakeFiles/moveit_setup_controllers.dir/src/controllers.cpp.o[0m
[ 39%] [32mBuilding CXX object CMakeFiles/moveit_setup_controllers.dir/src/control_xacro_config.cpp.o[0m
[ 39%] [32mBuilding CXX object CMakeFiles/moveit_setup_controllers.dir/src/moveit_controllers_widget.cpp.o[0m
[ 42%] [32mBuilding CXX object CMakeFiles/moveit_setup_controllers.dir/src/moveit_controllers_config.cpp.o[0m
[ 48%] [32mBuilding CXX object CMakeFiles/moveit_setup_controllers.dir/src/urdf_modifications.cpp.o[0m
[ 48%] [32mBuilding CXX object CMakeFiles/moveit_setup_controllers.dir/src/ros2_controllers_config.cpp.o[0m
[ 51%] [32mBuilding CXX object CMakeFiles/moveit_setup_controllers.dir/src/ros2_controllers_widget.cpp.o[0m
[ 54%] [32mBuilding CXX object CMakeFiles/moveit_setup_controllers.dir/src/urdf_modifications_widget.cpp.o[0m
[ 57%] [32mBuilding CXX object CMakeFiles/moveit_setup_controllers.dir/include/moveit_setup_controllers/moc_controller_edit_widget.cpp.o[0m
[ 60%] [32mBuilding CXX object CMakeFiles/moveit_setup_controllers.dir/include/moveit_setup_controllers/moc_controllers_widget.cpp.o[0m
[ 63%] [32mBuilding CXX object CMakeFiles/moveit_setup_controllers.dir/include/moveit_setup_controllers/moc_urdf_modifications_widget.cpp.o[0m
[ 66%] [32m[1mLinking CXX static library libgtest.a[0m
[ 69%] Built target gtest
[ 72%] [32m[1mLinking CXX shared library libmoveit_setup_controllers.so[0m
[ 87%] Built target moveit_setup_controllers
[ 90%] [34m[1mAutomatic MOC for target test_controllers[0m
[ 90%] Built target test_controllers_autogen
[ 93%] [32mBuilding CXX object CMakeFiles/test_controllers.dir/test_controllers_autogen/mocs_compilation.cpp.o[0m
[ 96%] [32mBuilding CXX object CMakeFiles/test_controllers.dir/test/test_controllers.cpp.o[0m
[100%] [32m[1mLinking CXX executable test_controllers[0m
[100%] Built target test_controllers
-- Install configuration: "Release"
-- Installing: /home/minis/ws_moveit2/install/moveit_setup_controllers/share/moveit_setup_controllers/templates
-- Installing: /home/minis/ws_moveit2/install/moveit_setup_controllers/share/moveit_setup_controllers/templates/config
-- Installing: /home/minis/ws_moveit2/install/moveit_setup_controllers/share/moveit_setup_controllers/templates/config/ros2_control.xacro
-- Installing: /home/minis/ws_moveit2/install/moveit_setup_controllers/share/moveit_setup_controllers/templates/config/gazebo_controllers.yaml
-- Installing: /home/minis/ws_moveit2/install/moveit_setup_controllers/share/moveit_setup_controllers/templates/config/modified.urdf.xacro
-- Installing: /home/minis/ws_moveit2/install/moveit_setup_controllers/lib/libmoveit_setup_controllers.so
-- Set runtime path of "/home/minis/ws_moveit2/install/moveit_setup_controllers/lib/libmoveit_setup_controllers.so" to ""
-- Installing: /home/minis/ws_moveit2/install/moveit_setup_controllers/share/moveit_setup_controllers/moveit_setup_framework_plugins.xml
-- Installing: /home/minis/ws_moveit2/install/moveit_setup_controllers/include
-- Installing: /home/minis/ws_moveit2/install/moveit_setup_controllers/include/moveit_setup_controllers
-- Installing: /home/minis/ws_moveit2/install/moveit_setup_controllers/include/moveit_setup_controllers/modified_urdf_config.hpp
-- Installing: /home/minis/ws_moveit2/install/moveit_setup_controllers/include/moveit_setup_controllers/controllers_widget.hpp
-- Installing: /home/minis/ws_moveit2/install/moveit_setup_controllers/include/moveit_setup_controllers/ros2_controllers.hpp
-- Installing: /home/minis/ws_moveit2/install/moveit_setup_controllers/include/moveit_setup_controllers/included_xacro_config.hpp
-- Installing: /home/minis/ws_moveit2/install/moveit_setup_controllers/include/moveit_setup_controllers/controllers.hpp
-- Installing: /home/minis/ws_moveit2/install/moveit_setup_controllers/include/moveit_setup_controllers/urdf_modifications_widget.hpp
-- Installing: /home/minis/ws_moveit2/install/moveit_setup_controllers/include/moveit_setup_controllers/moveit_controllers.hpp
-- Installing: /home/minis/ws_moveit2/install/moveit_setup_controllers/include/moveit_setup_controllers/controller_edit_widget.hpp
-- Installing: /home/minis/ws_moveit2/install/moveit_setup_controllers/include/moveit_setup_controllers/controllers_config.hpp
-- Installing: /home/minis/ws_moveit2/install/moveit_setup_controllers/include/moveit_setup_controllers/moveit_controllers_config.hpp
-- Installing: /home/minis/ws_moveit2/install/moveit_setup_controllers/include/moveit_setup_controllers/urdf_modifications.hpp
-- Installing: /home/minis/ws_moveit2/install/moveit_setup_controllers/include/moveit_setup_controllers/control_xacro_config.hpp
-- Installing: /home/minis/ws_moveit2/install/moveit_setup_controllers/include/moveit_setup_controllers/ros2_controllers_config.hpp
-- Installing: /home/minis/ws_moveit2/install/moveit_setup_controllers/share/moveit_setup_controllers/launch
