[0.027s] Invoking command in '/home/minis/ws_moveit2/build/moveit_setup_controllers': AMENT_PREFIX_PATH=/home/minis/ws_moveit2/install/moveit_setup_framework:/home/minis/ws_moveit2/install/moveit_ros_visualization:/home/minis/ws_moveit2/install/moveit_ros_planning_interface:/home/minis/ws_moveit2/install/moveit_ros_move_group:/home/minis/ws_moveit2/install/moveit_ros_warehouse:/home/minis/ws_moveit2/install/moveit_ros_robot_interaction:/home/minis/ws_moveit2/install/moveit_planners_ompl:/home/minis/ws_moveit2/install/moveit_kinematics:/home/minis/ws_moveit2/install/moveit_ros_planning:/home/minis/ws_moveit2/install/moveit_simple_controller_manager:/home/minis/ws_moveit2/install/moveit_ros_occupancy_map_monitor:/home/minis/ws_moveit2/install/moveit_core:/home/minis/ws_moveit2/install/moveit_resources_panda_moveit_config:/home/minis/ws_moveit2/install/moveit_resources_fanuc_moveit_config:/home/minis/ws_moveit2/install/moveit_configs_utils:/home/minis/ws_moveit2/install/srdfdom:/home/minis/ws_moveit2/install/moveit_resources_pr2_description:/home/minis/ws_moveit2/install/moveit_resources_panda_description:/home/minis/ws_moveit2/install/moveit_resources_fanuc_description:/home/minis/ws_moveit2/install/moveit_common:/home/minis/ws_moveit2/install/launch_param_builder CMAKE_PREFIX_PATH=/home/minis/ws_moveit2/install/moveit_setup_framework:/home/minis/ws_moveit2/install/moveit_ros_visualization:/home/minis/ws_moveit2/install/moveit_ros_planning_interface:/home/minis/ws_moveit2/install/moveit_ros_move_group:/home/minis/ws_moveit2/install/moveit_ros_warehouse:/home/minis/ws_moveit2/install/moveit_ros_robot_interaction:/home/minis/ws_moveit2/install/moveit_planners_ompl:/home/minis/ws_moveit2/install/moveit_kinematics:/home/minis/ws_moveit2/install/moveit_ros_planning:/home/minis/ws_moveit2/install/moveit_simple_controller_manager:/home/minis/ws_moveit2/install/moveit_ros_occupancy_map_monitor:/home/minis/ws_moveit2/install/moveit_core:/home/minis/ws_moveit2/install/moveit_resources_panda_moveit_config:/home/minis/ws_moveit2/install/moveit_resources_fanuc_moveit_config:/home/minis/ws_moveit2/install/srdfdom:/home/minis/ws_moveit2/install/moveit_resources_pr2_description:/home/minis/ws_moveit2/install/moveit_resources_panda_description:/home/minis/ws_moveit2/install/moveit_resources_fanuc_description:/home/minis/ws_moveit2/install/moveit_common LD_LIBRARY_PATH=/home/minis/ws_moveit2/install/moveit_setup_framework/lib:/home/minis/ws_moveit2/install/moveit_ros_visualization/lib:/home/minis/ws_moveit2/install/moveit_ros_planning_interface/lib:/home/minis/ws_moveit2/install/moveit_ros_move_group/lib:/home/minis/ws_moveit2/install/moveit_ros_warehouse/lib:/home/minis/ws_moveit2/install/moveit_ros_robot_interaction/lib:/home/minis/ws_moveit2/install/moveit_planners_ompl/lib:/home/minis/ws_moveit2/install/moveit_kinematics/lib:/home/minis/ws_moveit2/install/moveit_ros_planning/lib:/home/minis/ws_moveit2/install/moveit_simple_controller_manager/lib:/home/minis/ws_moveit2/install/moveit_ros_occupancy_map_monitor/lib:/home/minis/ws_moveit2/install/moveit_core/lib:/home/minis/ws_moveit2/install/srdfdom/lib PATH=/home/minis/ws_moveit2/install/moveit_core/bin:${PATH} PYTHONPATH=/home/minis/ws_moveit2/install/moveit_configs_utils/lib/python3.10/site-packages:/home/minis/ws_moveit2/install/srdfdom/local/lib/python3.10/dist-packages:/home/minis/ws_moveit2/install/launch_param_builder/lib/python3.10/site-packages /usr/bin/cmake --build /home/minis/ws_moveit2/build/moveit_setup_controllers -- -j16 -l16
[0.075s] [  3%] [34m[1mAutomatic MOC for target gtest_main[0m
[0.077s] [  6%] [34m[1mAutomatic MOC for target gtest[0m
[0.077s] [  9%] [34m[1mAutomatic MOC for target moveit_setup_controllers[0m
[0.098s] [  9%] Built target gtest_main_autogen
[0.101s] [  9%] Built target moveit_setup_controllers_autogen
[0.110s] [  9%] Built target gtest_autogen
[0.111s] [35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[0.128s] [35m[1mConsolidate compiler generated dependencies of target gtest[0m
[0.132s] [35m[1mConsolidate compiler generated dependencies of target moveit_setup_controllers[0m
[0.132s] [ 18%] Built target gtest_main
[0.144s] [ 21%] [32mBuilding CXX object gtest/CMakeFiles/gtest.dir/src/gtest-all.cc.o[0m
[0.176s] [ 24%] [32mBuilding CXX object CMakeFiles/moveit_setup_controllers.dir/src/control_xacro_config.cpp.o[0m
[0.180s] [ 27%] [32mBuilding CXX object CMakeFiles/moveit_setup_controllers.dir/src/controllers.cpp.o[0m
[0.208s] [ 30%] [32mBuilding CXX object CMakeFiles/moveit_setup_controllers.dir/src/controller_edit_widget.cpp.o[0m
[0.208s] [ 33%] [32mBuilding CXX object CMakeFiles/moveit_setup_controllers.dir/src/controllers_config.cpp.o[0m
[0.209s] [ 36%] [32mBuilding CXX object CMakeFiles/moveit_setup_controllers.dir/src/controllers_widget.cpp.o[0m
[0.217s] [ 39%] [32mBuilding CXX object CMakeFiles/moveit_setup_controllers.dir/src/ros2_controllers_config.cpp.o[0m
[0.219s] [ 45%] [32mBuilding CXX object CMakeFiles/moveit_setup_controllers.dir/src/moveit_controllers_config.cpp.o[0m
[0.220s] [ 45%] [32mBuilding CXX object CMakeFiles/moveit_setup_controllers.dir/src/ros2_controllers_widget.cpp.o[0m
[0.222s] [ 48%] [32mBuilding CXX object CMakeFiles/moveit_setup_controllers.dir/src/urdf_modifications.cpp.o[0m
[0.259s] [ 51%] [32mBuilding CXX object CMakeFiles/moveit_setup_controllers.dir/include/moveit_setup_controllers/moc_controller_edit_widget.cpp.o[0m
[0.260s] [ 57%] [32mBuilding CXX object CMakeFiles/moveit_setup_controllers.dir/include/moveit_setup_controllers/moc_controllers_widget.cpp.o[0m
[0.261s] [ 54%] [32mBuilding CXX object CMakeFiles/moveit_setup_controllers.dir/src/urdf_modifications_widget.cpp.o[0m
[0.261s] [ 60%] [32mBuilding CXX object CMakeFiles/moveit_setup_controllers.dir/src/moveit_controllers_widget.cpp.o[0m
[0.280s] [ 63%] [32mBuilding CXX object CMakeFiles/moveit_setup_controllers.dir/include/moveit_setup_controllers/moc_urdf_modifications_widget.cpp.o[0m
